cash_flow,own_supporting,user_other,trust_fund,exp_type,gov_level,description,state,state_code,year,estimate_actual,value,mode,deflator,chained,gov_level_sort_order,mode_sort_order,user_other_grp,chained_year,state_code_sort_order,population,value_per_pop,chained_per_pop
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Connecticut,CT,2021,Actual,0,Highways,116.734,0,1,0,Other,2017,8,3606607,0,0
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Connecticut,CT,2022,Actual,0,Highways,128.921,0,1,0,Other,2017,8,3617925,0,0
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Delaware,DE,2020,Actual,105384000,Highways,106.515,98938177.72144768,1,0,Other,2017,10,989955,106.4533236359228,99.94209607653649
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Delaware,DE,2021,Actual,108436000,Highways,116.734,92891531.17343704,1,0,Other,2017,10,1005062,107.8898615209808,92.4236824926592
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Delaware,DE,2022,Actual,109546000,Highways,128.921,84971416.60396677,1,0,Other,2017,10,1020625,107.3322718922229,83.2542967338315
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,District of Columbia,DC,2020,Actual,145445000,Highways,106.515,136548842.8859785,1,0,Other,2017,9,689545,210.9289458991074,198.0274570709359
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,District of Columbia,DC,2021,Actual,325094000,Highways,116.734,278491270.7523087,1,0,Other,2017,9,669256,485.7543301815747,416.1206933554703
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,District of Columbia,DC,2022,Actual,359722000,Highways,128.921,279025139.4264705,1,0,Other,2017,9,676725,531.5630425948502,412.3168782392707
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Florida,FL,2020,Actual,0,Highways,106.515,0,1,0,Other,2017,11,21538192,0,0
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Florida,FL,2021,Actual,0,Highways,116.734,0,1,0,Other,2017,11,21831949,0,0
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Florida,FL,2022,Actual,0,Highways,128.921,0,1,0,Other,2017,11,22379312,0,0
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Georgia,GA,2020,Actual,450246000,Highways,106.515,422706661.0336572,1,0,Other,2017,12,10713755,42.02504164039592,39.45457601313986
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Georgia,GA,2021,Actual,480292000,Highways,116.734,411441396.6796306,1,0,Other,2017,12,10792060,44.50420031022807,38.1244541523704
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Georgia,GA,2022,Actual,609941000,Highways,128.921,473112216.0082532,1,0,Other,2017,12,10931805,55.79508598991658,43.27850853617066
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Hawaii,HI,2020,Actual,0,Highways,106.515,0,1,0,Other,2017,14,1455252,0,0
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Hawaii,HI,2021,Actual,0,Highways,116.734,0,1,0,Other,2017,14,1447029,0,0
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Hawaii,HI,2022,Actual,0,Highways,128.921,0,1,0,Other,2017,14,1440359,0,0
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Idaho,ID,2020,Actual,0,Highways,106.515,0,1,0,Other,2017,16,1839140,0,0
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Idaho,ID,2021,Actual,122000000,Highways,116.734,104511110.7303785,1,0,Other,2017,16,1904848,64.0471050708508,54.8658531968842
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Idaho,ID,2022,Actual,136870000,Highways,128.921,106165791.4536809,1,0,Other,2017,16,1944299,70.39555130152307,54.6036342423058
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Illinois,IL,2020,Actual,12492000,Highways,106.515,11727925.64427545,1,0,Other,2017,17,12821814,0.974277118666672,0.914685367006217
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Illinois,IL,2021,Actual,866687000,Highways,116.734,742446073.98016,1,0,Other,2017,17,12700641,68.23962664561576,58.45737029966913
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Illinois,IL,2022,Actual,600703000,Highways,128.921,465946587.4450245,1,0,Other,2017,17,12621821,47.59241950903915,36.91595590248225
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Indiana,IN,2020,Actual,102616000,Highways,106.515,96339482.70196685,1,0,Other,2017,18,6786587,15.12041325043059,14.19557175086194
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Indiana,IN,2021,Actual,97046000,Highways,116.734,83134305.34377302,1,0,Other,2017,18,6815907,14.23816375428831,12.19710089116137
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Indiana,IN,2022,Actual,128928000,Highways,128.921,100005429.6817431,1,0,Other,2017,18,6844545,18.83660637777968,14.61096825015295
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Iowa,IA,2020,Actual,65392000,Highways,106.515,61392292.16542271,1,0,Other,2017,15,3190546,20.49555154509604,19.24193920583584
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Iowa,IA,2021,Actual,60058000,Highways,116.734,51448592.52659893,1,0,Other,2017,15,3198613,18.77626333663997,16.08465685801906
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Iowa,IA,2022,Actual,67881000,Highways,128.921,52653175.20031647,1,0,Other,2017,15,3202820,21.19413516838286,16.43962982631446
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Kansas,KS,2020,Actual,0,Highways,106.515,0,1,0,Other,2017,19,2937745,0,0
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Kansas,KS,2021,Actual,0,Highways,116.734,0,1,0,Other,2017,19,2938338,0,0
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Kansas,KS,2022,Actual,0,Highways,128.921,0,1,0,Other,2017,19,2937324,0,0
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Kentucky,KY,2020,Actual,6031000,Highways,106.515,5662113.31737314,1,0,Other,2017,20,4506302,1.338347940284517,1.256487762554116
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Kentucky,KY,2021,Actual,6087000,Highways,116.734,5214419.106686997,1,0,Other,2017,20,4507583,1.350391107606893,1.156810447347724
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Kentucky,KY,2022,Actual,14374000,Highways,128.921,11149463.62501067,1,0,Other,2017,20,4519233,3.180628217221816,2.467114137511977
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Louisiana,LA,2020,Actual,93500000,Highways,106.515,87781063.69994836,1,0,Other,2017,21,4657874,20.07353569461089,18.84573599456498
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Louisiana,LA,2021,Actual,58910000,Highways,116.734,50465160.10759504,1,0,Other,2017,21,4627971,12.72912038558582,10.90438123047768
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Louisiana,LA,2022,Actual,226784000,Highways,128.921,175909277.7747613,1,0,Other,2017,21,4593687,49.36862263362741,38.29370128499423
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Maine,ME,2020,Actual,0,Highways,106.515,0,1,0,Other,2017,24,1363196,0,0
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Maine,ME,2021,Actual,0,Highways,116.734,0,1,0,Other,2017,24,1378931,0,0
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Maine,ME,2022,Actual,0,Highways,128.921,0,1,0,Other,2017,24,1390922,0,0
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Maryland,MD,2020,Actual,321314000,Highways,106.515,301660798.9485049,1,0,Other,2017,23,6181629,51.97885541173694,48.79956382832177
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Maryland,MD,2021,Actual,477436000,Highways,116.734,408994808.7104014,1,0,Other,2017,23,6179403,77.26247988681108,66.18678353077173
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Maryland,MD,2022,Actual,490317000,Highways,128.921,380323609.0318878,1,0,Other,2017,23,6192440,79.17993553429666,61.41740719843676
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Massachusetts,MA,2020,Actual,352716000,Highways,106.515,331142092.6630052,1,0,Other,2017,22,7033132,50.15062990428731,47.08316190610459
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Massachusetts,MA,2021,Actual,0,Highways,116.734,0,1,0,Other,2017,22,7000474,0,0
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Massachusetts,MA,2022,Actual,0,Highways,128.921,0,1,0,Other,2017,22,7022468,0,0
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Michigan,MI,2020,Actual,669048000,Highways,106.515,628125616.110407,1,0,Other,2017,25,10079338,66.37816888371042,62.31814193654454
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Michigan,MI,2021,Actual,910157000,Highways,116.734,779684582.0412219,1,0,Other,2017,25,10041351,90.64089085223692,77.64737852916623
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Michigan,MI,2022,Actual,949427000,Highways,128.921,736440921.1842911,1,0,Other,2017,25,10050877,94.46210514764034,73.27130967618956
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Minnesota,MN,2020,Actual,18586000,Highways,106.515,17449185.56071915,1,0,Other,2017,26,5706692,3.256878065260925,3.057670811867742
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Minnesota,MN,2021,Actual,39052000,Highways,116.734,33453835.21510442,1,0,Other,2017,26,5718660,6.828872498102703,5.84994303125285
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Minnesota,MN,2022,Actual,15730000,Highways,128.921,12201270.54552788,1,0,Other,2017,26,5721621,2.749220893869063,2.132484927877586
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Mississippi,MS,2020,Actual,0,Highways,106.515,0,1,0,Other,2017,29,2961278,0,0
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Mississippi,MS,2021,Actual,0,Highways,116.734,0,1,0,Other,2017,29,2947209,0,0
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,State general funds,Mississippi,MS,2022,Actual,0,Highways,128.921,0,1,0,Other,2017,29,2941939,0,0
